,Image,F1,Jaccard,Recall,Precision
305,images\1262.png,0.8930099857346647,0.8067010309278351,1.0,0.8067010309278351
306,images\2098.png,0.0,0.0,0.0,0.0
307,images\1662.png,0.88125,0.7877094972067039,0.9929577464788732,0.7921348314606742
308,images\1739.png,0.9320872274143303,0.8728121353558926,0.9986648865153538,0.8738317757009346
309,images\557.png,0.8974688974688975,0.8140077821011673,0.8709408825978351,0.9256637168141593
310,images\2718.png,0.9063867016622922,0.8288,0.8354838709677419,0.9904397705544933
311,images\2172.png,0.8497854077253219,0.7388059701492538,0.7593480345158198,0.9646772228989038
312,images\2729.png,0.9234051632174098,0.8577090764962346,0.8618080446037435,0.9944852941176471
313,images\361.png,0.9353070175438597,0.878475798146241,0.8848547717842323,0.9918604651162791
314,images\2647.png,0.0,0.0,0.0,0.0
315,images\2489.png,0.9495657982631931,0.9039745627980922,0.9165054803352676,0.9851004851004851
316,images\822.png,0.44387427838357923,0.2852431986809563,0.9885714285714285,0.28618693134822165
317,images\2305.png,0.7280606717226435,0.5724020442930153,0.5925925925925926,0.9438202247191011
318,images\2655.png,0.7281279397930386,0.5724852071005917,0.5724852071005917,1.0
319,images\2957.png,0.8971344599559148,0.8134576948700866,0.8945054945054945,0.8997789240972734
320,images\1194.png,0.7737430167597765,0.6309794988610479,0.7914285714285715,0.7568306010928961
321,images\2198.png,0.9363500745897564,0.8803179055633473,0.9285009861932939,0.944332998996991
322,images\2497.png,0.037122969837587005,0.018912529550827423,0.09523809523809523,0.023054755043227664
323,images\1867.png,0.8417391304347827,0.7267267267267268,0.9928205128205129,0.730566037735849
324,images\2345.png,0.8908445267870928,0.803173719376392,0.9931153184165232,0.8076707726763718
325,images\1561.png,0.8048048048048048,0.6733668341708543,0.9877149877149877,0.6790540540540541
326,images\3035.png,0.9240646446756697,0.8588477366255144,0.9250886524822695,0.9230429013710747
327,images\2789.png,0.7704182373003051,0.6265693430656935,0.636228876371183,0.9763421292083713
328,images\593.png,0.9631087063453025,0.928842504743833,0.9359464627151052,0.9918946301925026
329,images\2190.png,0.88582549464807,0.7950509461426492,0.8806836504353435,0.8910277324632953
330,images\12.png,0.9767560664112388,0.9545681477783325,0.9942797711908476,0.9598393574297188
331,images\580.png,0.9635922330097088,0.9297423887587822,0.931924882629108,0.9974874371859297
332,images\2006.png,0.8548830811554333,0.7465465465465465,0.8387314439946019,0.8716690042075736
333,images\1902.png,0.9300140911225928,0.8691834942932397,0.8870967741935484,0.9772951628825272
334,images\2825.png,0.8896713615023474,0.8012684989429175,0.979328165374677,0.8150537634408602
335,images\730.png,0.7827692307692308,0.6430738119312437,0.9929742388758782,0.6460132046724225
336,images\3010.png,0.7470588235294118,0.596244131455399,0.5971786833855799,0.9973821989528796
337,images\1616.png,0.8165680473372781,0.69,0.9787234042553191,0.700507614213198
338,images\1590.png,0.8596273291925466,0.7538126361655774,0.9351351351351351,0.7954022988505747
339,images\1087.png,0.13157894736842105,0.07042253521126761,0.09051724137931035,0.2408256880733945
340,images\702.png,0.8703094140882159,0.7703962703962703,0.7869047619047619,0.9734904270986745
341,images\2263.png,0.9644542308902171,0.93134872417983,0.9745708836617928,0.9545454545454546
342,images\479.png,0.9015025041736227,0.8206686930091185,0.8681672025723473,0.9375
343,images\2411.png,0.8456375838926175,0.7325581395348837,0.7555350553505535,0.9601406799531067
344,images\3029.png,0.0,0.0,0.0,0.0
345,images\1539.png,0.9232311084385648,0.8574087862993298,0.8891891891891892,0.9599833263859942
346,images\3001.png,0.8794386561769083,0.784819734345351,0.9923224568138196,0.789614356624666
347,images\2503.png,0.9137495488993144,0.8411960132890366,0.8896697118763176,0.9391691394658753
348,images\2403.png,0.752548656163114,0.6032689450222882,0.6032689450222882,1.0
349,images\2429.png,0.8154115586690017,0.6883500887049083,0.6891651865008881,0.9982847341337907
350,images\1795.png,0.874859075535513,0.7775551102204409,0.8326180257510729,0.9216152019002375
351,images\2182.png,0.9331022530329289,0.8745938921377517,0.9295580110497238,0.9366736256089074
352,images\1542.png,0.9518931772452899,0.9082024432809773,0.9965530448104175,0.9110644257703081
353,images\1520.png,0.7415730337078652,0.5892857142857143,0.9203187250996016,0.6209677419354839
354,images\246.png,0.8792134831460674,0.7844611528822055,0.945619335347432,0.821522309711286
355,images\250.png,0.9176672384219554,0.8478605388272583,0.9502664298401421,0.8872305140961857
356,images\607.png,0.9418777943368107,0.8901408450704226,0.8951841359773371,0.9937106918238994
357,images\2110.png,0.8472775564409031,0.7350230414746544,0.8598382749326146,0.8350785340314136
358,images\2665.png,0.8722408026755852,0.7734282325029656,0.8348271446862996,0.9131652661064426
359,images\1959.png,0.8169761273209549,0.6905829596412556,0.7403846153846154,0.9112426035502958
360,images\364.png,0.9101844426623897,0.8351729212656365,0.9659574468085106,0.8605003790750568
361,images\2737.png,0.8667529107373868,0.7648401826484018,0.9228650137741047,0.8170731707317073
362,images\162.png,0.9658246656760773,0.9339080459770115,0.9516837481698389,0.9803921568627451
363,images\2372.png,0.515713134568896,0.3474484256243214,0.9142857142857143,0.35914702581369246
364,images\1475.png,0.545,0.3745704467353952,1.0,0.3745704467353952
365,images\2216.png,0.5683544303797469,0.39699381078691426,0.40414041404140416,0.9573560767590619
366,images\873.png,0.8972267536704731,0.8136094674556213,0.8487654320987654,0.9515570934256056
367,images\1094.png,0.3246753246753247,0.1937984496124031,0.25510204081632654,0.44642857142857145
368,images\3060.png,0.8347924315165207,0.7164323800290838,0.7345924453280318,0.9666448659254414
369,images\1638.png,0.9481630598892803,0.9014354066985646,0.9771784232365145,0.9208211143695014
370,images\1748.png,0.9132947976878613,0.8404255319148937,0.9937106918238994,0.8449197860962567
371,images\947.png,0.9127234490010515,0.839458413926499,0.8443579766536965,0.9931350114416476
372,images\1374.png,0.8547854785478548,0.7463976945244957,0.9664179104477612,0.7662721893491125
373,images\1671.png,0.0,0.0,0.0,0.0
374,images\2296.png,0.4822790489008524,0.3177652970736033,0.6672873991309746,0.37759044608359676
375,images\174.png,0.9233347297863427,0.8575875486381322,0.8575875486381322,1.0
376,images\1868.png,0.9436964504283966,0.8933951332560834,0.921146953405018,0.9673776662484316
377,images\2867.png,0.9479399552858512,0.9010321797207043,0.9743926460932371,0.9228855721393034
378,images\1602.png,0.9464701318851824,0.898379970544919,0.976,0.9186746987951807
379,images\1093.png,0.7955390334572491,0.6604938271604939,0.8199233716475096,0.7725631768953068
380,images\660.png,0.9652620760534429,0.9328565752880413,0.9494541043267287,0.9816053511705686
381,images\870.png,0.9317023445463812,0.8721374045801527,0.8805394990366089,0.9891774891774892
382,images\93.png,0.8027812895069533,0.6705385427666315,0.9784283513097073,0.6806002143622722
383,images\1141.png,0.9512437810945273,0.9070208728652751,0.9579158316633266,0.9446640316205533
384,images\1710.png,0.9465648854961832,0.8985507246376812,0.9470468431771895,0.9460834181078331
385,images\1098.png,0.776908023483366,0.6352,0.9875621890547264,0.6403225806451613
386,images\2771.png,0.8077826232807782,0.6775464265616207,0.7231231231231231,0.9148936170212766
387,images\1170.png,0.9663439372982942,0.9348795718108831,0.9579524680073126,0.9748837209302326
388,images\2159.png,0.8395904436860068,0.7235294117647059,0.9283018867924528,0.7663551401869159
389,images\1793.png,0.8493975903614458,0.7382198952879581,0.7704918032786885,0.9463087248322147
390,images\1500.png,0.9612068965517241,0.9253112033195021,0.976998904709748,0.9459172852598091
391,images\1907.png,0.9447388342165026,0.8952654232424677,0.923760177646188,0.9666924864446166
392,images\2654.png,0.8499655884377151,0.7390783961699581,0.7435279951836243,0.9919678714859438
393,images\2831.png,0.34526005164146073,0.2086491306286224,0.3996584116140051,0.3038961038961039
394,images\2173.png,0.7608576140736668,0.614019520851819,0.6151111111111112,0.9971181556195965
395,images\894.png,0.8148148148148148,0.6875,0.7058823529411765,0.9635036496350365
396,images\1800.png,0.8768267223382046,0.7806691449814126,0.7806691449814126,1.0
397,images\1129.png,0.9214840379637619,0.8544,0.9143835616438356,0.928695652173913
398,images\621.png,0.9365750528541226,0.8807157057654076,0.9630434782608696,0.911522633744856
399,images\1174.png,0.97856477166822,0.958029197080292,0.9615384615384616,0.9962049335863378
400,images\3042.png,0.3791917454858126,0.2339522546419098,0.623321554770318,0.27247451343836887
401,images\879.png,0.9405099150141643,0.8877005347593583,1.0,0.8877005347593583
402,images\3056.png,0.8182184602982668,0.6923601637107776,0.9825750242013552,0.7009668508287292
403,images\2827.png,0.8953880764904387,0.8105906313645621,0.9900497512437811,0.8172484599589322
404,images\91.png,0.8848167539267016,0.7934272300469484,0.9037433155080213,0.8666666666666667
405,images\145.png,0.9112188597224544,0.836916461916462,0.9833994947672321,0.8489096573208723
406,images\1765.png,0.7047619047619048,0.5441176470588235,0.925,0.5692307692307692
407,images\2249.png,0.6264274061990212,0.45605700712589076,0.45605700712589076,1.0
408,images\2548.png,0.8941649899396378,0.8085880640465793,0.8085880640465793,1.0
409,images\2964.png,0.8997067448680351,0.8176972281449894,0.9319562575941677,0.8696145124716553
410,images\2486.png,0.8838740009402914,0.7919123841617524,0.811044003451251,0.9710743801652892
411,images\964.png,0.9260869565217391,0.8623481781376519,0.9403973509933775,0.9122055674518201
412,images\1316.png,0.9002695417789758,0.8186274509803921,1.0,0.8186274509803921
413,images\954.png,0.9025069637883009,0.8223350253807107,0.9529411764705882,0.8571428571428571
414,images\134.png,0.9695142378559464,0.9408322496749024,0.9513477975016437,0.9883879781420765
415,images\351.png,0.9343832020997376,0.8768472906403941,0.9552772808586762,0.9143835616438356
416,images\1873.png,0.9435364041604755,0.8931082981715893,0.9687261632341724,0.9196234612599565
417,images\1646.png,0.8890995260663507,0.8003412969283277,0.8242530755711776,0.9650205761316872
418,images\629.png,0.9084577114427861,0.8322698268003647,0.8414746543778802,0.987027027027027
419,images\2428.png,0.8595787362086259,0.7537379067722075,0.7672336615935542,0.9771949828962372
420,images\2473.png,0.8764293618590926,0.7800393959290873,0.9883527454242929,0.7872763419483101
421,images\1846.png,0.8664142779881017,0.7643129770992366,0.9697336561743342,0.782991202346041
422,images\1895.png,0.7725030826140568,0.629331993972878,0.985837922895358,0.6350734921439433
423,images\2220.png,0.8602875909817149,0.7548286604361371,0.9539370078740157,0.783381829938571
424,images\1282.png,0.8957320367368989,0.8111545988258317,0.8450560652395515,0.9528735632183908
425,images\2368.png,0.7770064547558154,0.6353316072495518,0.783014236622484,0.7710901619531061
426,images\535.png,0.9583617747440273,0.9200524246395806,0.9512195121951219,0.9656121045392022
427,images\140.png,0.9474421864050455,0.9001331557922769,0.9481065918653576,0.9467787114845938
428,images\590.png,0.9407733724914341,0.8881700554528651,0.96875,0.9143672692673644
429,images\1296.png,0.7316176470588235,0.5768115942028985,0.5768115942028985,1.0
430,images\2920.png,0.5890973036342321,0.41753219775654343,0.4305912596401028,0.9322820037105751
431,images\402.png,0.9813953488372092,0.9634703196347032,0.9813953488372092,0.9813953488372092
432,images\472.png,0.9209383145091226,0.8534621578099839,0.9515260323159784,0.8922558922558923
433,images\2855.png,0.7979591836734694,0.6638370118845501,0.7757936507936508,0.8214285714285714
434,images\1515.png,0.8969359331476323,0.8131313131313131,0.9387755102040817,0.8586666666666667
435,images\1247.png,0.975609756097561,0.9523809523809523,0.9742120343839542,0.9770114942528736
436,images\2450.png,0.7578157565652355,0.6100671140939598,0.7417380660954712,0.7746058798466127
437,images\1333.png,0.9093264248704663,0.833729216152019,0.8357142857142857,0.9971590909090909
438,images\1582.png,0.8980679546968687,0.814993954050786,0.8403990024937655,0.9642346208869814
439,images\1897.png,0.9076803723816912,0.8309659090909091,0.9055727554179567,0.9097978227060654
440,images\967.png,0.8353591160220994,0.7172675521821632,0.7529880478087649,0.9379652605459057
441,images\971.png,0.950354609929078,0.9054054054054054,0.9220183486238532,0.9804878048780488
442,images\2007.png,0.8361166147749788,0.7183852140077821,0.7330024813895781,0.9729907773386034
443,images\1684.png,0.8882521489971347,0.7989690721649485,0.9597523219814241,0.8266666666666667
444,images\189.png,0.957983193277311,0.9193548387096774,0.9684466019417476,0.9477434679334917
445,images\36.png,0.8980891719745223,0.815028901734104,0.8166023166023166,0.9976415094339622
446,images\55.png,0.9302325581395349,0.8695652173913043,0.9667673716012085,0.896358543417367
447,images\2898.png,0.9136253041362531,0.8409854423292273,0.8919239904988123,0.9364089775561097
448,images\157.png,0.9235767326732673,0.8580051739005461,0.9897214854111406,0.8657192575406032
449,images\3004.png,0.0,0.0,0.0,0.0
450,images\1275.png,0.9216944801026957,0.8547619047619047,0.899749373433584,0.9447368421052632
451,images\2343.png,0.9092878418629841,0.8336643495531281,0.8458438287153652,0.9830210772833724
452,images\434.png,0.9067567567567567,0.8294190358467244,1.0,0.8294190358467244
453,images\149.png,0.9697885196374623,0.9413489736070382,0.9553571428571429,0.9846625766871165
454,images\87.png,0.954855195911414,0.9136104319478403,0.9158496732026143,0.9973309608540926
455,images\2553.png,0.7836504580690627,0.6442641946697567,0.9928571428571429,0.6472642607683353
456,images\1641.png,0.8482142857142857,0.7364341085271318,0.9152215799614644,0.7903494176372712
457,images\1943.png,0.8730984787830264,0.7747779751332149,0.9179292929292929,0.832442748091603
458,images\2618.png,0.7663605051664754,0.6212191717077711,0.7089750398300584,0.8338538413491567
459,images\981.png,0.8335854765506808,0.7146562905317769,0.7259552042160737,0.9786856127886323
460,images\1729.png,0.9506109103424539,0.9058707773040341,0.9365886741268227,0.9650593990216632
461,images\2911.png,0.8624584717607974,0.758177570093458,0.9672131147540983,0.7781774580335732
462,images\2250.png,0.5927947598253275,0.4212567882079131,0.46331058020477817,0.8227272727272728
463,images\1271.png,0.6461538461538462,0.4772727272727273,0.9438202247191011,0.49122807017543857
464,images\1630.png,0.9245382585751979,0.8596663395485771,0.9977220956719818,0.8613569321533924
465,images\1927.png,0.7547528517110266,0.6061068702290077,0.6362179487179487,0.927570093457944
466,images\1103.png,0.79875,0.6649323621227887,0.7021978021978021,0.9260869565217391
467,images\213.png,0.952490774907749,0.9092910612065169,0.9468133883539661,0.9582366589327146
468,images\1656.png,0.8564231738035264,0.748898678414097,0.8947368421052632,0.821256038647343
469,images\2588.png,0.2944550669216061,0.1726457399103139,0.1878048780487805,0.6814159292035398
470,images\2274.png,0.874719800747198,0.7773351040283312,0.8186480186480186,0.9390374331550803
471,images\849.png,0.940868045441305,0.8883388338833883,0.9017308766052484,0.9835566382460414
472,images\2986.png,0.716462281679673,0.5581933989577301,0.8060200668896321,0.6448160535117057
473,images\1588.png,0.7198527155569193,0.5623202301054651,0.5636713118692936,0.9957555178268251
474,images\2688.png,0.8191214470284238,0.6936542669584245,0.7583732057416268,0.8904494382022472
475,images\1234.png,0.6396063960639606,0.4701627486437613,1.0,0.4701627486437613
476,images\745.png,0.9411449973247726,0.8888327438100051,0.9731673582295989,0.9111629111629111
477,images\387.png,0.9752559726962458,0.951706910907577,0.9853448275862069,0.9653716216216216
478,images\103.png,0.8416763678696159,0.7266331658291457,0.9691689008042895,0.7438271604938271
479,images\1742.png,0.8289241622574955,0.7078313253012049,0.9710743801652892,0.7230769230769231
480,images\636.png,0.9765226267437904,0.9541223404255319,0.9695945945945946,0.9835503769705277
481,images\2763.png,0.8722109533468559,0.7733812949640287,0.8004964318957493,0.9580393613070924
482,images\1446.png,0.9059982094897046,0.8281505728314239,0.9980276134122288,0.8295081967213115
483,images\2342.png,0.9245614035087719,0.8597063621533442,0.8807799442896936,0.9729230769230769
484,images\2494.png,0.85,0.7391304347826086,0.8857142857142857,0.8170542635658915
485,images\2390.png,0.81976023150062,0.6945709281961471,0.6945709281961471,1.0
486,images\2709.png,0.009280742459396751,0.004662004662004662,0.004662004662004662,1.0
487,images\2604.png,0.8906725712704124,0.8028942115768463,0.8045,0.9975201487910725
488,images\412.png,0.9662783568362967,0.9347568208778173,0.9425837320574163,0.9911949685534591
489,images\1097.png,0.8729446935724963,0.7745358090185677,0.8488372093023255,0.8984615384615384
490,images\1311.png,0.9255874673629243,0.8614823815309842,0.9101412066752247,0.9415670650730412
491,images\2081.png,0.6129032258064516,0.4418604651162791,1.0,0.4418604651162791
492,images\132.png,0.9563318777292577,0.9163179916317992,0.9513466550825369,0.961369622475856
493,images\186.png,0.17045454545454544,0.09316770186335403,0.11363636363636363,0.3409090909090909
494,images\1330.png,0.9072164948453608,0.8301886792452831,0.9496402877697842,0.868421052631579
495,images\1523.png,0.8547008547008547,0.746268656716418,0.8842443729903537,0.8270676691729323
496,images\2401.png,0.5856491082538365,0.41407624633431084,0.4192399049881235,0.9711141678129298
497,images\657.png,0.9278138898392063,0.8653477983407786,0.8822381262199089,0.9783549783549783
498,images\29.png,0.9574350469872858,0.9183457051961824,0.9643652561247216,0.9506037321624589
499,images\2579.png,0.0,0.0,0.0,0.0
500,images\2521.png,0.6363826669457818,0.46668713540067547,0.7711821410451547,0.5416963649322879
501,images\640.png,0.610011641443539,0.4388609715242881,0.8851351351351351,0.46536412078152756
502,images\2058.png,0.0,0.0,0.0,0.0
503,images\1981.png,0.8215720022948939,0.697176241480039,0.8938826466916354,0.7600849256900213
504,images\2091.png,0.677115987460815,0.5118483412322274,0.7047984644913627,0.6515259048970902
505,images\1204.png,0.8835341365461847,0.7913669064748201,0.8943089430894309,0.873015873015873
506,images\2451.png,0.5807243707796194,0.4091695501730104,0.5964691046658259,0.5657894736842105
507,images\523.png,0.9440817485097928,0.8940860215053763,0.8945669714900484,0.9993990384615384
508,images\1393.png,0.9164490861618799,0.8457831325301205,0.9616438356164384,0.8753117206982544
509,images\301.png,0.9771564950562563,0.9553333333333334,0.9744984699081944,0.9798290598290599
510,images\1477.png,0.2968197879858657,0.17427385892116182,0.9859154929577465,0.17470881863560733
511,images\2590.png,0.9090909090909091,0.8333333333333334,0.8571428571428571,0.967741935483871
512,images\1461.png,0.8910728910728911,0.8035450516986706,0.8788368336025848,0.9036544850498339
513,images\1145.png,0.9479553903345725,0.901060070671378,0.9156193895870736,0.9826589595375722
514,images\1312.png,0.9075235109717869,0.830703012912482,0.9554455445544554,0.8641791044776119
515,images\763.png,0.9035294117647059,0.8240343347639485,0.9458128078817734,0.8648648648648649
516,images\2160.png,0.770042194092827,0.6260720411663808,0.9012345679012346,0.6721915285451197
517,images\2468.png,0.8806161745827985,0.786697247706422,0.997093023255814,0.7885057471264367
518,images\2312.png,0.8999076070218663,0.8180291153415453,0.8198653198653199,0.9972696245733789
519,images\1707.png,0.928,0.8656716417910447,0.9188118811881189,0.9373737373737374
520,images\248.png,0.9366018596787827,0.8807631160572337,0.9172185430463576,0.9568221070811744
521,images\441.png,0.9522009181744532,0.9087628865979381,0.9926801801801802,0.9148936170212766
522,images\2853.png,0.9082751744765702,0.8319634703196347,0.9923747276688453,0.8373161764705882
523,images\793.png,0.822944550669216,0.6991552956465237,0.7237668161434978,0.9536189069423929
524,images\716.png,0.8086876155268022,0.6788207913110939,0.9452646741087505,0.7065948855989233
525,images\896.png,0.9376947040498442,0.8826979472140762,0.9525316455696202,0.9233128834355828
526,images\1251.png,0.9736434108527132,0.9486404833836858,0.98125,0.9661538461538461
527,images\1071.png,0.8929110105580694,0.8065395095367848,0.896969696969697,0.8888888888888888
528,images\1714.png,0.7038043478260869,0.5429769392033543,0.9700374531835206,0.5522388059701493
529,images\2818.png,0.9003601440576231,0.8187772925764192,0.981675392670157,0.8314855875831486
530,images\2230.png,0.0,0.0,0.0,0.0
531,images\1665.png,0.0,0.0,0.0,0.0
532,images\2822.png,0.7834008097165992,0.6439267886855241,0.9948586118251928,0.6460767946577629
533,images\2854.png,0.18614718614718614,0.1026252983293556,0.13109756097560976,0.3208955223880597
534,images\2015.png,0.8076375035622685,0.6773422562141491,0.9929922915206727,0.6805955811719501
535,images\2685.png,0.9040793825799338,0.8249496981891348,0.8316430020283976,0.9903381642512077
536,images\1309.png,0.9312977099236641,0.8714285714285714,0.9621451104100947,0.9023668639053254
537,images\589.png,0.9399038461538461,0.8866213151927438,0.9690210656753407,0.912485414235706
538,images\922.png,0.9746543778801844,0.950561797752809,0.9814385150812065,0.9679633867276888
539,images\2279.png,0.0,0.0,0.0,0.0
540,images\2415.png,0.3752175426383571,0.23093401885175663,0.3072976054732041,0.48168007149240394
541,images\1789.png,0.9266409266409267,0.8633093525179856,0.9375,0.916030534351145
542,images\1276.png,0.9629629629629629,0.9285714285714286,0.9716874292185731,0.9543937708565072
543,images\1991.png,0.704590379969251,0.5439131909121736,0.9876847290640394,0.5476271765107545
544,images\215.png,0.9192546583850931,0.8505747126436781,0.8864398658361284,0.9545923632610939
545,images\663.png,0.9663311350225616,0.9348556077904634,0.9354838709677419,0.9992821249102656
546,images\2611.png,0.8521850899742931,0.7424412094064949,0.7424412094064949,1.0
547,images\1149.png,0.922237380627558,0.8556962025316456,0.8733850129198967,0.976878612716763
548,images\2660.png,0.885977680737506,0.7952961672473867,0.9646064447966192,0.8192014356213548
549,images\251.png,0.8571428571428571,0.75,1.0,0.75
550,images\1231.png,0.6588921282798834,0.49130434782608695,0.49130434782608695,1.0
551,images\2675.png,0.8207236842105263,0.6959553695955369,0.7676923076923077,0.8816254416961131
552,images\1879.png,0.7096204766107679,0.5499316005471956,0.5521978021978022,0.9925925925925926
553,images\1345.png,0.8921438082556591,0.8052884615384616,0.8052884615384616,1.0
554,images\2164.png,0.907839280696825,0.831232312837664,0.8604527296937416,0.9607493309545049
555,images\2302.png,0.6197991391678622,0.4490644490644491,0.526829268292683,0.7526132404181185
556,images\2630.png,0.7773886943471736,0.6358428805237316,0.6595925297113752,0.9464068209500609
557,images\1067.png,0.5044136191677175,0.3372681281618887,0.8421052631578947,0.36003600360036003
558,images\1002.png,0.9441176470588235,0.8941504178272981,0.8966480446927374,0.9968944099378882
559,images\308.png,0.9688467093047246,0.9395758303321329,0.9767054908485857,0.9611133851821531
560,images\324.png,0.7431457431457431,0.5912743972445464,0.9644194756554307,0.6044600938967136
561,images\1235.png,0.591919191919192,0.42037302725968434,0.966996699669967,0.4264919941775837
562,images\153.png,0.945617402431222,0.8968446601941747,0.9560155239327296,0.9354430379746835
563,images\1810.png,0.8592132505175983,0.7531760435571688,0.9651162790697675,0.7742537313432836
564,images\1401.png,0.9562790697674418,0.9162210338680927,0.9465930018416207,0.9661654135338346
565,images\1861.png,0.890877598152425,0.8032274856845393,0.9351515151515152,0.850606394707828
566,images\2197.png,0.8207317073170731,0.6959669079627715,0.9725433526011561,0.709915611814346
567,images\709.png,0.71869918699187,0.5609137055837563,0.65,0.8036363636363636
568,images\2080.png,0.0,0.0,0.0,0.0
569,images\1768.png,0.931054131054131,0.8710021321961621,0.9466975666280417,0.9159192825112108
570,images\353.png,0.8456549935149157,0.7325842696629213,0.9287749287749287,0.7761904761904762
571,images\181.png,0.9765913757700205,0.9542536115569823,0.9867219917012449,0.9666666666666667
572,images\1801.png,0.8540305010893247,0.7452471482889734,0.8868778280542986,0.8235294117647058
573,images\865.png,0.6035911602209945,0.43224530168150344,0.524609843937575,0.7105691056910569
574,images\2378.png,0.7970221151740748,0.6625409537677467,0.8572774375883184,0.7446808510638298
575,images\605.png,0.9706103993971364,0.9428989751098097,0.9669669669669669,0.9742813918305597
576,images\2148.png,0.9282178217821783,0.8660508083140878,0.8844339622641509,0.9765625
577,images\940.png,0.8206312548113934,0.695822454308094,0.9744058500914077,0.7087765957446809
578,images\545.png,0.9652084050981743,0.9327563249001332,0.9695501730103806,0.9609053497942387
579,images\217.png,0.8844672657252889,0.7928653624856157,0.8644918444165621,0.9053876478318003
580,images\980.png,0.0,0.0,0.0,0.0
581,images\888.png,0.8322406478981874,0.7126816380449141,0.7155172413793104,0.9944700460829493
582,images\407.png,0.9490333919156415,0.903010033444816,0.9050279329608939,0.9975369458128078
583,images\1566.png,0.8857142857142857,0.7948717948717948,0.9946524064171123,0.7982832618025751
584,images\2830.png,0.7050359712230215,0.5444444444444444,1.0,0.5444444444444444
585,images\1841.png,0.0,0.0,0.0,0.0
586,images\2790.png,0.5887129516849371,0.41714614499424624,0.41714614499424624,1.0
587,images\2847.png,0.9237451737451737,0.8582959641255605,0.9219653179190751,0.925531914893617
588,images\1084.png,0.8855989232839838,0.7946859903381642,0.9481268011527377,0.8308080808080808
589,images\1723.png,0.8654173764906303,0.7627627627627628,0.9844961240310077,0.7720364741641338
590,images\2454.png,0.8931999183173371,0.8070110701107011,0.8206378986866791,0.9798387096774194
591,images\1611.png,0.9057788944723618,0.8277841561423651,0.9080604534005038,0.9035087719298246
592,images\1363.png,0.9583766909469302,0.9200799200799201,0.975635593220339,0.941717791411043
593,images\2717.png,0.8605614358030372,0.7552504038772213,0.9968017057569296,0.757085020242915
594,images\33.png,0.8109820485744457,0.6820603907637656,0.6869409660107334,0.9896907216494846
595,images\2496.png,0.0,0.0,0.0,0.0
596,images\2169.png,0.5246478873239436,0.3556085918854415,0.4173669467787115,0.7061611374407583
597,images\2222.png,0.7521148423481159,0.6027115858668858,0.9243856332703214,0.6339671564390665
598,images\1146.png,0.9343339587242027,0.8767605633802817,0.8989169675090253,0.97265625
599,images\1893.png,0.7312834224598931,0.5763962065331928,0.7747875354107648,0.6924050632911393
600,images\2499.png,0.6240601503759399,0.453551912568306,1.0,0.453551912568306
601,images\1236.png,0.9233449477351916,0.8576051779935275,0.9532374100719424,0.8952702702702703
602,images\1250.png,0.946236559139785,0.8979591836734694,0.9906191369606003,0.9056603773584906
603,images\2923.png,0.8796400449943758,0.785140562248996,0.9974489795918368,0.7867203219315896
604,images\1591.png,0.9082969432314411,0.832,0.9719626168224299,0.8524590163934426
605,images\1894.png,0.7566165023352361,0.6085141903171953,0.9707057256990679,0.6198979591836735
606,images\107.png,0.954524361948956,0.9130048823790502,0.9898941289701636,0.921594982078853
607,images\1675.png,0.7928571428571428,0.6568047337278107,0.9024390243902439,0.7070063694267515
608,images\429.png,0.9743589743589743,0.95,0.9652406417112299,0.9836512261580381
609,images\344.png,0.9562424729024488,0.9161538461538462,0.934850863422292,0.9786359901396877
610,images\2667.png,0.9193002257336343,0.8506527415143603,0.8781671159029649,0.9644760213143873
611,images\367.png,0.9624885635864593,0.927689594356261,0.9669117647058824,0.9581056466302368
